PLZ,Wahlkreis_ID
38471,051
38473,051
38474,051
38476,051
38477,051
38479,051
38461,051
38462,051
38464,051
38465,051
38467,051
38468,051
38458,051
38459,051
38440,051
38442,051
38444,051
38446,051
38448,051
38542,045
38543,045
38547,045
38530,045
38531,045
38533,045
38536,045
38539,045
38524,045
38527,045
38528,045
38518,045
38550,045
38551,045
38553,045
38554,051
38556,051
38557,051
38559,045
38667,052
38640,052
38642,052
38644,052
38690,052
38685,049
38678,052
38707,052
38709,052
38700,052
38704,049
38729,049
38723,049
38828,068
38829,068
38820,068
38822,068
38895,068
38899,068
38889,068
38871,068
38875,068
38877,068
38879,068
38855,068
38838,068
38835,068
38836,068
39175,066
39179,067
39171,067
39164,067
39167,067
39130,069
39120,069
39122,069
39124,069
39126,069
39128,069
39110,069
39112,069
39114,069
39116,069
39118,069
39104,069
39106,069
39108,069
39291,066
39288,066
39279,066
39264,070
39261,070
39240,069
39245,066
39249,069
39221,069
39218,069
39217,069
39397,068
39393,067
39387,067
39365,067
39356,067
39359,067
39340,067
39343,067
39345,067
39326,067
39317,066
39319,066
39307,066
39443,067
39444,067
39446,067
39448,067
39435,067
39439,067
39418,067
39517,067
39596,066
39590,066
39576,066
39579,066
39539,066
39524,066
39638,067
39624,066
39629,066
39628,066
39619,066
39615,066
39606,066
39646,067
39649,066
40233,106
40231,106
40237,105
40235,105
40239,105
40223,106
40221,106
40227,106
40225,106
40229,106
40212,106
40211,105
40210,106
40215,106
40213,106
40219,106
40217,106
40489,105
40472,105
40470,105
40476,105
40474,105
40479,105
40477,105
40468,105
40593,106
40591,106
40597,106
40595,106
40599,106
40589,106
40545,106
40549,107
40547,105
40627,106
40625,105
40699,103
40670,109
40667,109
40668,109
40629,105
40721,103
40724,103
40723,103
40789,103
40764,103
40822,103
40883,104
40882,104
40880,104
40885,104
40878,104
41066,108
41065,108
41063,108
41069,108
41068,108
41061,108
41199,108
41189,108
41179,108
41169,108
41239,108
41238,108
41236,108
41372,110
41379,110
41363,109
41366,110
41352,109
41334,110
41472,107
41470,107
41462,107
41460,107
41466,107
41464,107
41469,107
41468,107
41564,109
41569,107
41542,107
41541,107
41540,107
41539,107
41517,107
41516,107
41515,107
41751,110
41749,110
41748,110
41747,110
41836,088
41812,088
41849,088
41844,088
42113,101
42115,101
42111,101
42117,101
42119,101
42103,101
42109,101
42105,101
42107,101
42289,101
42285,101
42287,101
42281,101
42283,101
42277,101
42279,101
42275,101
42369,102
42349,101
42329,101
42327,101
42399,101
42389,101
42489,104
42477,098
42499,098
42579,104
42553,104
42555,104
42551,104
42549,104
42697,102
42699,102
42651,102
42653,102
42659,102
42655,102
42657,102
42799,099
42781,103
42719,102
42897,102
42899,102
42857,102
42859,102
42853,102
42855,102
42929,099
44147,142
44149,141
44143,142
44145,142
44141,142
44137,141
44139,141
44135,141
44269,142
44265,142
44267,143
44263,142
44225,141
44227,141
44229,141
44287,142
44289,143
44309,142
44388,141
44379,141
44369,141
44357,141
44359,141
44339,142
44328,142
44329,144
44319,142
44532,144
44534,144
44536,144
44581,120
44577,120
44579,120
44575,120
44653,140
44652,140
44651,140
44649,140
44623,140
44629,140
44628,140
44625,140
44627,140
44787,139
44789,139
44797,139
44799,139
44793,139
44795,139
44791,140
44892,140
44894,140
44879,139
44867,139
44866,122
44869,139
44809,140
44805,140
44807,140
44801,138
44803,140
45149,119
45145,119
45144,119
45147,119
45141,118
45143,119
45138,118
45139,118
45134,119
45133,119
45136,119
45130,119
45131,119
45127,118
45128,119
45239,119
45219,119
45289,119
45277,119
45276,118
45279,118
45259,119
45257,104
45357,117
45359,117
45356,117
45355,117
45327,118
45326,118
45329,118
45307,118
45309,118
45479,117
45478,117
45475,117
45476,117
45470,117
45473,117
45472,117
45468,117
45481,117
45549,138
45525,138
45527,138
45529,138
45699,121
45665,120
45661,120
45663,120
45657,120
45659,120
45731,120
45739,121
45721,121
45711,121
45701,121
45772,121
45770,121
45768,121
45879,122
45897,122
45896,122
45899,122
45892,122
45894,122
45891,122
45886,122
45888,122
45881,122
45884,122
45883,122
45889,122
45964,124
45966,124
45968,124
46049,116
46047,116
46045,116
46149,116
46147,116
46145,116
46119,116
46117,116
46286,124
46284,124
46282,124
46244,124
46242,124
46240,124
46238,124
46236,124
46325,125
46399,125
46397,125
46395,125
46359,125
46354,125
46348,125
46342,125
46446,111
46414,125
46419,125
46499,112
46487,112
46485,112
46483,112
46459,111
46569,112
46562,112
46537,116
46535,116
46539,116
46514,112
46519,112
46509,112
47058,115
47059,115
47057,114
47055,114
47053,114
47051,115
47139,115
47137,115
47138,115
47119,115
47199,115
47198,115
47179,115
47178,115
47169,115
47166,115
47167,115
47259,114
47249,114
47239,114
47229,114
47228,114
47226,114
47279,114
47269,114
47495,112
47475,112
47447,113
47445,113
47443,113
47441,113
47533,111
47509,111
47506,113
47589,111
47574,111
47559,111
47551,111
47546,111
47652,111
47647,111
47638,111
47625,111
47626,111
47623,111
47624,111
47627,111
47608,111
47669,111
47665,112
47661,111
47799,113
47798,113
47802,113
47800,113
47809,109
47807,109
47805,109
47803,113
47804,109
47877,110
47839,113
47829,113
47929,110
47918,110
47906,110
48167,128
48165,128
48163,128
48161,128
48159,128
48157,128
48155,128
48153,128
48151,128
48149,128
48147,128
48145,128
48143,128
48291,129
48282,127
48268,127
48249,126
48231,129
48346,129
48341,126
48336,129
48329,126
48324,129
48317,129
48308,126
48301,126
48369,127
48366,126
48361,129
48356,126
48351,129
48465,031
48455,031
48432,123
48431,123
48429,123
48499,031
48496,127
48493,123
48488,031
48485,123
48480,031
48477,127
48565,123
48531,031
48527,031
48529,031
48599,123
48624,123
48629,123
48612,123
48619,123
48607,123
48691,125
48683,123
48653,126
48734,125
48739,123
48720,126
48727,126
48712,125
48703,125
49090,039
49084,039
49082,039
49080,039
49088,039
49086,039
49078,039
49076,039
49074,039
49191,039
49196,038
49186,038
49170,039
49179,038
49176,038
49163,038
49152,038
49143,038
49134,039
49124,039
49219,038
49214,038
49205,039
49201,038
49393,032
49377,032
49356,033
49328,038
49326,038
49324,038
49439,032
49434,032
49429,032
49424,032
49419,033
49413,032
49406,033
49401,032
49497,127
49492,127
49479,127
49477,127
49459,033
49457,033
49456,032
49453,033
49451,032
49448,033
49549,127
49545,127
49536,127
49525,127
49504,127
49509,127
49599,038
49597,038
49596,038
49594,038
49593,038
49586,038
49584,038
49577,038
49565,038
49661,032
49638,038
49637,038
49635,038
49632,032
49626,038
49624,032
49610,038
49699,032
49696,032
49692,032
49688,032
49685,032
49681,032
49716,031
49779,025
49777,025
49774,031
49770,031
49767,025
49762,025
49757,025
49751,025
49744,031
49740,031
49733,025
49835,031
49832,031
49838,031
49824,031
49828,031
49811,031
49809,031
49808,031
49847,031
49846,031
49844,031
49843,031
49849,031
50169,090
50170,090
50171,090
50181,090
50189,090
50127,090
50126,090
50129,090
50226,090
50259,090
50321,091
50354,090
50374,091
50389,091
50670,092
50672,092
50674,093
50677,093
50676,093
50679,092
50678,093
50668,092
50667,093
50733,094
50735,094
50737,094
50739,094
50765,094
50767,094
50769,094
50823,094
50825,094
50827,094
50829,094
50859,093
50858,093
50931,093
50933,093
50935,093
50937,093
50939,093
50969,093
50968,093
50996,093
50997,093
50999,093
51061,100
51063,100
51065,100
51067,100
51069,100
51143,092
51145,092
51147,092
51149,092
51103,092
51105,092
51107,092
51109,092
51371,100
51373,100
51375,100
51377,100
51379,100
51381,100
51399,099
51491,099
51427,099
51429,099
51465,099
51467,099
51469,099
51519,099
51545,098
51570,096
51580,098
51588,098
51597,098
51598,196
51503,099
51515,099
51643,098
51645,098
51647,098
51674,098
51688,098
51766,098
51789,098
51702,098
51709,098
52062,086
52066,086
52064,086
52068,086
52072,086
52070,086
52076,086
52074,086
52078,086
52080,086
52134,087
52146,087
52152,087
52156,087
52159,087
52223,087
52224,087
52222,087
52249,087
52349,089
52351,089
52355,089
52353,089
52372,089
52379,089
52385,089
52382,089
52388,089
52391,089
52396,089
52393,089
52399,089
52459,089
52457,089
52477,087
52499,087
52428,089
52441,089
52445,089
52511,088
52525,088
52531,088
52538,088
53173,095
53177,095
53175,095
53179,095
53111,095
53115,095
53113,095
53119,095
53117,095
53121,095
53125,095
53123,095
53129,095
53127,095
53225,095
53229,095
53227,095
53332,097
53340,097
53343,097
53347,097
53359,097
53426,197
53424,197
53474,197
53489,197
53498,197
53547,196
53545,196
53557,196
53562,196
53560,196
53567,196
53572,196
53577,196
53578,196
53579,196
53501,197
53507,197
53508,197
53505,197
53506,197
53518,197
53520,201
53533,197
53534,197
53539,201
53604,097
53619,196
53639,097
53783,096
53797,096
53721,096
53757,097
53773,096
53819,096
53840,096
53844,096
53842,096
53859,096
53879,091
53881,091
53894,091
53804,096
53809,096
53940,091
53947,091
53945,091
53949,091
53902,091
53909,091
53913,097
53919,091
53925,091
53937,091
54290,202
54295,202
54294,202
54293,202
54292,202
54298,202
54296,202
54306,202
54309,202
54308,202
54310,202
54314,202
54313,202
54311,202
54318,202
54317,202
54316,202
54320,202
54329,202
54332,202
54331,202
54338,202
54343,202
54341,202
54340,202
54347,199
54346,202
54344,202
54349,202
54470,199
54472,199
54486,199
54484,199
54483,199
54487,199
54492,199
54497,199
54498,199
54413,202
54411,202
54424,199
54422,202
54421,202
54427,202
54426,202
54429,202
54439,202
54441,202
54453,202
54451,202
54450,202
54457,202
54456,202
54455,202
54459,202
54595,201
54597,201
54516,201
54518,199
54523,201
54526,201
54524,201
54529,201
54528,201
54534,201
54533,201
54531,201
54538,201
54536,201
54539,199
54552,201
54550,201
54558,201
54568,201
54570,201
54574,201
54578,201
54576,201
54579,201
54585,201
54584,201
54589,201
54587,201
54586,201
54636,201
54634,201
54647,201
54646,201
54649,201
54655,201
54657,201
54662,201
54666,201
54664,201
54669,201
54668,201
54673,201
54675,201
54687,201
54689,201
54608,201
54611,201
54610,201
54614,201
54612,201
54619,201
54617,201
54616,201
55116,204
55118,204
55120,204
55124,204
55122,204
55128,204
55127,204
55126,204
55129,204
55131,204
55130,204
55218,204
55234,205
55232,205
55237,205
55239,205
55246,178
55252,178
55257,204
55263,204
55262,204
55268,204
55270,204
55271,204
55278,205
55276,205
55283,205
55288,205
55286,205
55291,205
55296,205
55294,205
55299,205
55442,200
55444,200
55450,200
55452,200
55457,205
55459,205
55469,199
55471,199
55483,199
55481,199
55487,199
55490,199
55494,199
55491,199
55497,199
55496,199
55499,199
55413,204
55411,204
55425,204
55424,204
55422,204
55432,199
55430,199
55435,204
55437,204
55568,200
55566,200
55569,200
55571,200
55578,205
55576,205
55585,200
55583,200
55593,200
55592,200
55590,200
55597,205
55596,200
55595,200
55599,205
55546,200
55545,200
55543,200
55559,200
55608,200
55606,200
55619,200
55618,200
55621,200
55627,200
55626,200
55624,200
55629,200
55743,200
55758,200
55756,200
55765,200
55768,200
55767,200
55777,200
55776,200
55774,200
55779,200
56068,198
56075,198
56076,198
56077,198
56070,198
56072,198
56073,198
56112,198
56130,198
56132,198
56133,198
56154,199
56170,198
56179,198
56182,198
56191,198
56203,203
56204,203
56206,203
56218,198
56220,198
56237,203
56235,203
56242,203
56249,203
56244,203
56253,199
56254,199
56269,196
56271,196
56276,196
56283,198
56281,199
56288,199
56294,197
56295,197
56290,199
56291,199
56299,197
56305,196
56307,196
56316,196
56317,196
56321,198
56322,198
56323,198
56329,199
56330,198
56335,203
56337,203
56338,198
56332,198
56333,198
56340,198
56341,198
56346,198
56348,198
56349,198
56357,203
56355,203
56368,203
56370,203
56379,203
56377,203
56412,203
56414,203
56410,203
56424,203
56422,203
56427,203
56428,203
56457,203
56459,203
56462,203
56470,203
56472,196
56479,203
56477,203
56566,196
56567,196
56564,196
56579,196
56575,198
56581,196
56588,196
56589,196
56584,196
56587,196
56593,196
56594,196
56599,196
56598,196
56656,197
56651,197
56653,197
56659,197
56626,197
56630,197
56637,197
56645,197
56642,197
56648,197
56729,197
56727,197
56736,197
56743,197
56745,197
56746,197
56753,197
56754,199
56751,197
56759,199
56766,199
56767,201
56761,199
56769,201
56818,199
56812,199
56814,199
56820,199
56821,199
56828,199
56829,199
56823,199
56825,199
56826,199
56841,199
56843,199
56850,199
56856,199
56858,199
56859,199
56864,199
56865,199
56861,201
56862,199
56867,199
56869,199
57076,147
57078,147
57072,147
57074,147
57080,147
57223,147
57234,147
57250,147
57258,147
57271,147
57290,147
57299,147
57319,147
57339,147
57334,147
57368,148
57392,146
57399,148
57413,148
57439,148
57462,148
57482,148
57489,148
57518,196
57520,196
57537,196
57539,196
57548,196
57555,196
57562,196
57567,196
57572,196
57578,196
57577,196
57581,196
57583,196
57584,196
57580,196
57589,196
57586,196
57587,196
57627,203
57629,196
57635,196
57636,196
57632,196
57638,196
57639,196
57644,203
57645,203
57647,203
57641,196
57642,203
57648,203
57612,196
57614,196
57610,196
58089,137
58091,137
58093,137
58099,137
58095,137
58097,137
58119,137
58135,137
58285,137
58239,143
58256,137
58300,138
58313,138
58332,137
58339,137
58453,138
58452,138
58455,138
58454,138
58456,138
58507,148
58509,148
58513,148
58515,148
58511,148
58540,148
58553,148
58566,148
58579,148
58636,149
58638,149
58640,149
58642,149
58644,149
58675,149
58710,149
58730,143
58739,145
58769,149
58762,149
58708,149
58706,149
58791,149
58840,149
58849,148
58802,149
58809,149
59067,144
59069,144
59063,144
59065,144
59071,144
59077,144
59073,144
59075,144
59174,143
59192,143
59199,143
59269,129
59229,129
59227,129
59368,144
59379,144
59387,126
59399,126
59394,126
59302,129
59320,129
59329,129
59348,126
59494,145
59427,143
59423,143
59425,143
59439,143
59457,145
59469,145
59505,145
59514,145
59510,145
59519,145
59558,145
59555,145
59557,145
59556,145
59581,145
59597,145
59590,145
59602,145
59609,145
59757,146
59759,146
59755,146
59823,146
59821,146
59846,146
59872,146
59889,146
59929,146
59939,146
59955,146
59964,146
59969,169
59909,146
60389,182
60388,182
60386,182
60385,182
60306,181
60308,181
60316,182
60315,181
60314,182
60313,181
60312,181
60311,181
60310,181
60318,182
60327,181
60326,181
60325,181
60323,181
60322,182
60320,182
60329,181
60489,181
60488,181
60487,181
60486,181
60438,182
60437,182
60435,182
60433,182
60431,181
60439,181
60599,184
60598,182
60596,182
60594,182
60529,182
60528,182
60549,183
61169,176
61184,176
61191,176
61197,176
61194,176
61118,176
61138,179
61137,179
61130,179
61206,176
61203,176
61200,176
61209,176
61239,176
61231,176
61250,175
61267,175
61279,175
61276,175
61273,175
61348,175
61350,175
61352,175
61381,175
61389,175
61440,175
61449,180
61462,180
61476,180
61479,175
63065,184
63067,184
63069,184
63075,184
63071,184
63073,184
63110,186
63128,184
63150,184
63165,184
63179,184
63225,184
63263,184
63303,184
63322,186
63329,184
63477,179
63486,179
63450,179
63452,179
63454,179
63456,179
63457,179
63584,174
63589,174
63594,179
63599,174
63500,186
63505,179
63512,186
63517,179
63526,179
63533,186
63538,179
63543,179
63546,179
63549,179
63571,174
63579,174
63628,174
63619,174
63633,174
63636,174
63637,174
63639,174
63654,174
63667,176
63674,174
63679,174
63683,174
63688,174
63691,176
63694,174
63695,174
63697,174
63699,174
63607,174
63741,246
63743,246
63739,246
63755,246
63762,246
63768,246
63773,246
63776,246
63785,248
63791,246
63796,246
63860,246
63863,248
63864,246
63867,246
63868,248
63869,246
63871,246
63872,246
63874,246
63875,248
63877,246
63879,246
63897,248
63801,246
63811,246
63814,246
63808,246
63820,248
63825,246
63826,246
63831,246
63834,248
63828,246
63829,246
63840,248
63843,248
63846,246
63839,248
63853,248
63856,246
63857,246
63849,248
63911,248
63906,248
63920,248
63925,248
63924,248
63916,248
63930,248
63931,248
63934,248
63933,248
63936,248
63927,248
63928,248
63937,248
63939,248
64285,185
64287,185
64289,185
64283,185
64295,185
64297,185
64291,185
64293,185
64395,186
64397,185
64390,185
64319,185
64331,185
64342,185
64347,185
64354,186
64367,185
64372,185
64385,186
64380,185
64401,186
64405,186
64404,185
64407,186
64409,185
64560,183
64569,183
64572,183
64579,183
64584,183
64589,183
64521,183
64546,183
64673,187
64678,187
64683,187
64686,187
64689,187
64625,187
64646,187
64653,187
64658,187
64665,185
64668,187
64711,186
64720,186
64732,186
64739,186
64747,186
64750,186
64753,186
64754,277
64757,277
64756,186
64760,186
64832,186
64846,186
64839,185
64850,186
64853,186
64859,185
64807,186
64823,186
65187,178
65189,178
65183,178
65185,178
65197,178
65199,178
65191,178
65193,178
65195,178
65201,178
65203,178
65205,178
65207,178
65232,177
65239,180
65366,177
65375,177
65385,177
65388,177
65396,177
65399,177
65391,177
65307,177
65321,177
65326,177
65329,177
65343,177
65345,177
65344,177
65347,177
65346,177
65428,183
65439,180
65451,183
65462,183
65468,183
65474,183
65479,183
65520,177
65527,177
65529,177
65549,177
65550,177
65552,177
65551,177
65554,177
65553,177
65556,177
65555,177
65558,203
65582,203
65589,177
65594,175
65597,177
65599,177
65510,177
65604,177
65606,175
65611,177
65614,175
65618,177
65620,177
65624,203
65623,203
65626,203
65627,177
65629,203
65760,180
65779,180
65795,180
65719,180
65812,180
65817,180
65824,180
65830,180
65835,180
65843,180
65931,181
65934,181
65933,181
65936,181
65929,182
66113,296
66111,296
66117,296
66115,296
66119,296
66123,296
66121,296
66127,296
66128,296
66125,296
66126,296
66129,296
66132,296
66133,296
66130,296
66131,296
66265,298
66271,296
66287,298
66280,299
66299,299
66292,296
66333,296
66346,296
66352,296
66359,297
66386,299
66399,299
66453,299
66459,299
66450,299
66484,209
66482,209
66497,209
66424,299
66440,299
66578,298
66571,298
66583,299
66589,298
66501,209
66500,209
66506,209
66503,209
66504,209
66509,209
66507,209
66538,299
66539,299
66540,299
66557,298
66564,298
66693,297
66620,298
66625,298
66629,298
66636,298
66640,298
66649,298
66646,298
66663,297
66679,297
66687,297
66606,298
66740,297
66763,297
66773,297
66787,297
66780,297
66793,297
66798,297
66701,297
66706,297
66709,297
66851,209
66862,209
66869,208
66871,208
66879,209
66877,209
66882,209
66887,208
66885,208
66894,209
66892,209
66802,297
66806,297
66809,297
66822,298
66839,298
66849,209
66978,209
66976,209
66981,209
66989,209
66987,209
66996,209
66994,209
66999,209
66901,208
66903,208
66904,208
66916,208
66917,209
66914,208
66909,208
66907,208
66919,209
66953,209
66957,209
66954,209
66955,209
66969,209
67059,206
67069,206
67067,206
67061,206
67065,206
67063,206
67071,206
67098,207
67105,207
67112,206
67117,206
67125,206
67122,206
67126,206
67127,206
67136,206
67133,206
67134,206
67146,207
67147,207
67149,207
67141,206
67157,207
67158,207
67159,207
67150,207
67152,207
67169,207
67166,207
67167,207
67161,207
67165,207
67227,206
67229,207
67245,206
67246,207
67240,206
67256,207
67258,206
67259,206
67251,207
67269,207
67278,207
67271,207
67273,207
67281,207
67280,207
67283,207
67292,208
67297,208
67294,205
67295,208
67304,208
67305,208
67308,208
67307,208
67311,207
67310,207
67316,207
67319,207
67317,207
67346,207
67354,207
67366,210
67365,210
67368,210
67363,210
67360,210
67361,210
67377,210
67378,210
67376,207
67373,207
67374,207
67433,207
67434,207
67435,207
67454,207
67459,206
67466,207
67468,207
67475,207
67472,210
67473,207
67471,210
67487,210
67489,210
67480,210
67483,210
67482,210
67547,205
67549,205
67551,205
67550,205
67575,205
67574,205
67577,205
67578,205
67586,205
67587,205
67585,205
67582,205
67583,205
67580,205
67598,205
67595,205
67596,205
67599,205
67590,205
67593,205
67591,205
67592,205
67663,208
67661,208
67678,208
67677,208
67685,208
67686,208
67688,208
67681,208
67680,208
67697,208
67699,208
67693,208
67691,208
67657,208
67655,208
67659,208
67700,208
67701,208
67705,209
67706,209
67707,209
67715,209
67716,209
67714,209
67718,209
67722,208
67727,208
67724,208
67725,208
67728,208
67729,208
67734,208
67731,208
67732,208
67737,208
67735,208
67744,200
67745,208
67742,208
67748,208
67749,208
67746,208
67752,208
67756,208
67753,208
67754,208
67759,208
67757,208
67821,208
67822,208
67826,200
67823,200
67824,200
67829,200
67827,200
67808,208
67806,208
67811,208
67814,208
67813,208
67819,208
67816,208
67817,208
68199,275
68159,275
68169,275
68167,275
68161,275
68165,275
68163,275
68219,275
68229,275
68239,275
68259,275
68305,275
68309,275
68307,275
68519,187
68526,274
68535,274
68542,274
68549,275
68642,187
68647,187
68649,187
68623,187
68753,278
68766,278
68775,278
68789,277
68782,274
68794,278
68799,278
68723,278
68804,278
68809,278
69168,277
69181,277
69190,277
69198,274
69115,274
69118,274
69117,274
69126,274
69124,274
69123,274
69121,274
69120,274
69151,277
69207,277
69214,274
69226,277
69221,274
69234,277
69239,187
69231,277
69245,277
69242,277
69259,277
69257,277
69256,277
69251,277
69250,277
69254,277
69253,277
69412,277
69427,276
69429,276
69434,277
69439,276
69437,276
69436,277
69469,274
69488,187
69483,187
69493,274
69502,274
69509,187
69514,274
69518,187
69517,187
70178,258
70174,258
70173,258
70176,258
70188,259
70184,259
70186,259
70180,258
70182,258
70199,258
70195,259
70197,258
70192,259
70191,259
70193,258
70190,259
70327,259
70329,259
70376,259
70378,259
70372,259
70374,259
70435,259
70437,259
70439,259
70469,259
70499,259
70567,258
70569,258
70563,258
70565,258
70599,258
70597,258
70619,258
70629,258
70734,264
70736,264
70771,258
70794,262
70825,265
70839,265
70806,265
71088,260
71083,260
71093,260
71034,260
71032,260
71069,260
71067,260
71065,260
71063,260
71126,260
71120,260
71139,260
71134,260
71131,260
71149,290
71144,262
71159,260
71157,260
71154,260
71155,260
71106,260
71101,260
71116,260
71111,262
71254,265
71263,260
71277,260
71272,260
71287,265
71282,265
71299,279
71297,279
71296,279
71292,279
71229,260
71364,264
71384,264
71397,264
71394,264
71336,264
71334,264
71332,264
71404,264
71409,264
71522,269
71546,266
71543,266
71540,269
71554,269
71549,269
71566,269
71563,266
71560,269
71579,269
71576,269
71577,269
71573,264
71570,269
71636,265
71634,265
71642,265
71640,265
71638,265
71665,265
71679,265
71672,266
71686,265
71696,265
71691,266
71701,265
71711,266
71706,265
71723,266
71720,266
71717,266
71735,265
71732,266
71729,266
71726,266
71739,265
71737,269
72076,290
72074,290
72072,290
72070,290
72178,280
72175,285
72172,285
72189,285
72186,280
72184,280
72181,290
72108,290
72119,290
72116,290
72127,290
72124,289
72138,290
72135,290
72131,290
72149,290
72147,290
72144,290
72145,290
72141,289
72160,280
72299,280
72296,280
72297,280
72294,280
72293,280
72290,280
72218,280
72213,280
72229,280
72227,280
72226,280
72224,280
72221,280
72250,280
72275,280
72270,280
72285,280
72280,280
72202,280
72336,295
72348,295
72359,295
72358,295
72355,295
72356,295
72351,295
72369,295
72367,295
72364,295
72365,295
72362,295
72361,295
72379,290
72393,290
72458,295
72459,295
72469,295
72461,295
72479,295
72477,295
72474,295
72475,295
72488,295
72406,290
72401,295
72417,290
72414,290
72415,290
72411,290
72419,295
72574,289
72589,291
72587,289
72584,289
72585,289
72582,289
72581,289
72505,295
72501,295
72516,295
72513,295
72514,295
72511,295
72510,295
72525,289
72519,295
72517,295
72537,289
72535,291
72534,289
72531,289
72532,289
72539,289
72555,289
72622,262
72636,262
72631,262
72644,262
72639,262
72658,262
72657,262
72654,262
72655,262
72649,262
72669,262
72667,262
72666,262
72663,262
72664,262
72661,289
72660,262
72768,289
72766,289
72764,289
72762,289
72760,289
72770,290
72793,289
72800,289
72813,289
72810,290
72805,289
72820,289
72818,289
72829,289
72827,290
73037,263
73035,263
73033,263
73054,263
73066,263
73061,263
73079,263
73072,263
73087,263
73084,263
73099,263
73098,263
73095,263
73092,263
73107,263
73108,263
73105,263
73104,263
73101,263
73102,263
73119,263
73116,263
73117,263
73114,263
73113,263
73110,263
73111,263
73268,262
73269,262
73266,262
73265,262
73262,261
73277,262
73278,263
73275,262
73274,262
73271,262
73272,262
73207,261
73235,262
73230,262
73249,261
73240,262
73257,261
73252,262
73312,263
73329,263
73326,263
73337,263
73333,263
73349,263
73347,263
73345,263
73344,263
73342,263
73340,291
73434,270
73433,270
73432,270
73431,270
73430,270
73447,270
73441,270
73457,270
73453,269
73450,270
73469,270
73467,270
73466,270
73463,270
73460,270
73479,270
73489,270
73488,270
73486,270
73485,270
73499,270
73497,270
73495,270
73494,270
73492,270
73491,270
73547,269
73540,269
73557,269
73553,264
73550,269
73569,269
73568,269
73566,269
73565,269
73563,269
73560,269
73579,269
73577,269
73575,269
73574,269
73572,269
73571,269
73527,269
73525,269
73529,269
73669,261
73667,264
73666,261
73663,264
73660,264
73614,264
73635,264
73630,264
73642,264
73655,264
73650,264
73734,261
73733,261
73732,261
73730,261
73728,261
73765,262
73760,261
73779,261
73776,261
73773,261
73770,261
74078,267
74076,267
74074,266
74072,267
74081,267
74080,267
74199,266
74196,267
74193,267
74177,267
74172,267
74189,267
74182,267
74239,267
74238,268
74235,267
74232,266
74249,267
74248,267
74246,267
74245,267
74243,267
74259,267
74257,267
74255,267
74254,267
74252,267
74251,267
74206,267
74219,267
74214,268
74211,266
74229,267
74226,266
74223,266
74357,266
74354,266
74369,266
74366,266
74363,266
74360,266
74379,266
74376,266
74374,266
74372,265
74389,266
74388,266
74385,266
74382,266
74399,266
74397,266
74395,266
74394,266
74392,266
74391,266
74321,266
74336,266
74348,266
74343,266
74405,268
74417,269
74429,268
74427,268
74426,268
74424,268
74423,268
74420,268
74599,268
74597,268
74595,268
74594,268
74592,268
74523,268
74538,268
74535,268
74532,268
74549,268
74547,268
74545,268
74544,268
74542,268
74541,268
74564,268
74579,268
74575,268
74572,268
74589,268
74586,268
74585,268
74582,268
74639,268
74638,268
74635,268
74632,268
74629,268
74653,268
74679,268
74677,268
74676,268
74673,268
74670,268
74613,268
74626,268
74706,276
74722,276
74736,276
74731,276
74749,276
74747,276
74746,276
74744,276
74743,276
74740,276
74889,277
74821,276
74834,276
74831,267
74847,276
74842,276
74838,276
74858,276
74855,276
74850,276
74869,276
74867,276
74865,276
74864,276
74862,276
74861,267
74912,267
74909,277
74906,267
74925,277
74924,277
74921,277
74918,277
74915,277
74936,267
74934,277
74933,277
74931,277
74930,267
74928,276
74927,277
74939,277
74937,277
75045,272
75059,272
75057,272
75056,272
75053,272
75050,267
75015,272
75038,272
75031,267
75179,279
75177,279
75175,279
75173,279
75172,279
75181,279
75180,279
75196,279
75203,279
75217,279
75210,279
75228,279
75223,279
75239,279
75236,279
75233,279
75249,279
75248,279
75245,279
75242,279
75328,280
75323,280
75339,280
75337,280
75335,280
75334,279
75331,279
75365,280
75378,280
75389,280
75387,280
75385,280
75382,280
75399,280
75397,280
75395,280
75394,280
75392,260
75391,280
75305,279
75449,279
75447,279
75446,279
75443,279
75417,279
75428,279
75438,279
75433,279
76149,271
76131,271
76133,271
76135,271
76137,271
76139,271
76185,271
76187,271
76189,271
76199,271
76287,272
76275,272
76297,272
76227,271
76228,271
76229,271
76307,272
76327,272
76316,272
76344,272
76332,273
76337,272
76351,272
76356,272
76359,272
76448,273
76437,273
76461,273
76467,273
76456,273
76470,273
76473,273
76474,273
76476,273
76477,273
76479,273
76547,273
76549,273
76530,273
76532,273
76534,273
76571,273
76593,273
76596,273
76597,273
76599,273
76661,278
76669,278
76684,278
76689,278
76676,272
76694,278
76698,278
76646,278
76770,210
76771,210
76773,210
76774,210
76776,210
76777,210
76779,210
76703,272
76706,272
76707,278
76726,210
76709,278
76744,210
76761,210
76764,210
76767,210
76768,210
76751,210
76756,210
76891,209
76846,209
76848,210
76829,210
76831,210
76833,210
76835,210
76863,210
76865,210
76855,210
76857,210
76887,210
76889,210
76870,210
76872,210
76877,210
76879,210
77652,284
77654,284
77656,284
77694,284
77756,286
77740,284
77743,284
77746,284
77749,284
77770,284
77773,285
77776,280
77761,286
77767,284
77790,283
77791,284
77793,286
77794,284
77796,283
77797,284
77799,284
77781,284
77784,284
77787,284
77709,286
77716,283
77704,284
77731,284
77736,284
77723,284
77728,284
77871,284
77876,284
77866,284
77880,284
77883,284
77886,284
